,Unnamed: 0,name,pre
0,0,声明,0
1,1,重大事项提示,1
2,2,一、中信建投证券股份有限公司（以下简称“发行人”、“本公司”或“公司”）本次债券信用评级为AAA。截至2021年3月31日，发行人股东权益合计为695.76亿元，其中归属于母公司股东权益合计为692.77 亿元，合并口径资产负债率为76.64%，母公司口径资产负债率为76.42%（资产合计、负债合计均扣除代理买卖证券款和代理承销证券款）；债券上市前，本公司最近三个会计年度实现的年均可分配利润为60.33亿元（2018年、2019年及2020年合并报表归属于母公司净利润），预计不少于本次债券一年利息的1.5倍。本次债券发行及上市安排请参见发行公告。,0
3,3,二、债券属于利率敏感型投资品种。受国家宏观经济运行状况、货币政策、国际环境变化等因素的影响，市场利率存在波动的可能性。由于本次债券采用固定利率且期限较长，债券的投资价值在其存续期内可能随着市场利率的波动而发生变动，从而使本次债券投资者持有的债券价值具有一定的不确定性。,0
4,4,三、证券公司经营状况对证券市场的长期发展及其短期运行趋势都有较强的依赖性。如果证券市场行情走弱，证券公司的经纪、投资银行、自营和资产管理等业务的经营难度将会增大，盈利水平可能受到较大影响。证券市场行情受国民经济发展速度、宏观经济政策、行业发展状况以及投资者心理等诸多因素影响，存在一定的不确定性。因此，公司存在因证券市场波动而导致收入和利润不稳定的风险。,0
5,5,四、公司2018年、2019年、2020年及2021年1-3月合并现金流量表中经营活动现金流量净额分别为45.03亿元、366.91亿元、-207.56亿元和249.75亿元。在本次债券存续期间，证券行业受市场需求等因素的影响，发行人未来经营业绩可能发生较大幅度波动，经营性现金流可能为负，从而对本次债券的偿付带来一定的负面影响。,0
6,6,五、公司2018年、2019年、2020年和2021年1-3月的EBITDA利息倍数分别为1.93、2.72、3.33和2.34，利息保障倍数分别为1.88、2.59、3.21和2.23。虽然公司利息保障倍数有所波动，但对利息的保障能力依然充足。随着未来公司业务的发展，债务规模有可能继续增加，从而对本次债券的偿付带来不利影响。,0
7,7,六、本次债券为无担保债券。尽管发行时，公司已根据实际情况安排了偿债保障措施来控制和保障本次债券按时还本付息，但是在本次债券存续期内，可能由于不可控的市场、政策、法律法规变化等因素导致目前拟定的偿债保障措施不完全或无法履行，进而对本次债券持有人的利益产生不利影响。,0
8,8,七、经中诚信国际信用评级有限责任公司（以下简称“中诚信国际”）综合评定，本公司的主体信用等级为AAA，评级展望稳定，本次发行债券的信用等级为AAA，说明本公司偿还债务的能力极强，本次债券的安全性极强，基本不受不利经济环境的影响，违约风险极低。考虑到信用评级机构对公司和本次债券的评级是一个动态评估的过程，如果未来信用评级机构调低对公司主体或者本次债券的信用评级，本次债券的市场价格将可能随之发生波动从而给持有本次债券的投资者造成损失。,0
9,9,八、中诚信国际将在本次债券信用级别有效期内或者本次债券存续期内，持续关注本次债券发行人外部经营环境变化、经营或财务状况变化以及本次债券偿债保障情况等因素，以对本次债券的信用风险进行持续跟踪。跟踪评级期限内，中诚信国际将于本次债券发行主体及担保主体（如有）年度报告公布后两个月内完成该年度的定期跟踪评级，并根据上市规则于每一会计年度结束之日起6个月内披露上一年度的债券信用跟踪评级报告。此外，自本次评级报告出具之日起，中诚信国际将密切关注与发行主体、担保主体（如有）以及本次债券有关的信息，如发生可能影响本次债券信用级别的重大事件，发行主体应及时通知中诚信国际并提供相关资料，中诚信国际将在认为必要时及时启动不定期跟踪评级，就该事项进行调研、分析并发布不定期跟踪评级结果。中诚信国际的定期和不定期跟踪评级结果等相关信息将根据监管要求或约定在中诚信国际网站（www.ccxi.com.cn）和交易所网站予以公告，且交易所网站公告披露时间不得晚于在其他交易场所、媒体或者其他场合公开披露的时间。,0
10,10,九、债券发行后拟在上海证券交易所上市交易。由于本次债券具体交易流通事宜需要在本次债券发行结束后方能进行，公司无法保证本次债券能够按照预期上市交易，也无法保证本次债券能够在二级市场有活跃的交易，可能会出现本次债券在二级市场交易不活跃甚至无法持续成交的情况，投资者可能会面临债券流动性风险。,0
11,11,十、遵照《公司法》《证券法》《公司债券发行与交易管理办法》等法律、法规的规定以及本募集说明书的约定，为维护债券持有人享有的法定权利和本募集说明书约定的权利，公司已制定《债券持有人会议规则》，债券持有人认购、交易或其他合法方式取得本次债券，即视作同意公司制定的《债券持有人会议规则》。持有人会议根据《债券持有人会议规则》审议通过的决议，对于所有债券持有人（包括所有出席会议、未出席会议、反对决议或放弃投票权的债券持有人，以及在相关决议通过后受让本次债券的持有人）均有同等的效力和约束力。在本次债券存续期间，债券持有人会议在其职权范围内通过的任何有效决议的效力优先于包含债券受托管理人在内的其他任何主体就该有效决议内容做出的决议和主张。,0
